12,1
23,9
27,14
29,5
32,3
35,3
36,1
47,78
49,2
51,10
53,4
54,13
56,6
59,1
60,2
71,258
73,2
74,10
75,13
77,1
78,17
80,8
83,3
95,320
97,1
98,5
99,10
102,25
104,9
107,3
108,1
119,642
122,6
123,9
125,1
126,19
128,6
131,2
132,1
143,887
146,3
147,5
150,15
152,8
155,3
167,4492
170,2
174,7
176,2
180,1
191,1348
195,1
197,1
215,25
239,12
263,6
287,3
335,5
359,12
383,6
407,1
431,2
444,1
455,1
503,4
527,2
551,5
575,3
599,1
623,2
650,1
671,3
678,1
695,1
719,18
743,9
767,9
791,1
815,1
863,1
887,5
983,1
1007,1
1031,3
1151,1
1199,1
1343,1
2135,1
2303,1
2375,1
2567,2
2615,1
2687,1
2735,1
2831,1
2927,1
3047,1
3383,1
3407,1
4247,1
4295,1
4415,8
4439,3
